1. 大智度初品中放光释论之余(卷第九)

2. 龙树菩萨造

3. 后秦龟兹国三藏法师鸠摩罗什奉　诏译

4. 【经】

5. 尔时，世尊在师子座上坐，于三千大千世界中，其德特尊，光明色像威德巍巍，遍至十方如恒河沙等诸佛世界。譬如须弥山王光色殊特，众山无能及者。

6. 【论】

7. 问曰：

8. 佛以何力故于一切众生中其德特尊，光明、威德巍巍，乃如是耶？

9. 如转轮圣王、诸天、圣人亦有大力、光明、威德，何以独言佛德特尊？

10. 答曰：

11. 此诸贤圣虽有光明、威德，有量有限。譬如众星，日光既出，则没不现。

12. 佛从无量阿僧祇劫集大功德，一切具足，因缘大故果报亦大；余人无此。

13. 复次，佛世世修诸苦行，无量无数头、目、髓、脑常施众生，岂唯国、财、妻、子而已！一切种种戒、种种忍、种种精进、种种禅定，及无比清净不可坏不可尽智慧，世世修行，已具足满。此果力故，得不可称量殊特威神，以是故言“因缘大故果报亦大”。

14. 问曰：

15. 若佛神力无量，威德巍巍，不可称说，何以故受九罪报？一者、梵志女孙陀利谤，五百阿罗汉亦被谤；二者、旃遮婆罗门女系木盂作腹谤佛；三者、提婆达推山压佛，伤足大指；四者、迸木刺脚；五者、毗楼璃王兴兵杀诸释子，佛时头痛；六者、受阿耆达多婆罗门请而食马麦；七者、冷风动故脊痛；八者、六年苦行；九者、入婆罗门聚落，乞食不得，空钵而还。

16. 复有冬至前后八夜，寒风破竹，索三衣御寒。

17. 又复患热，阿难在后扇佛。

18. 如是等世界小事，佛皆受之。

19. 若佛神力无量，三千大千世界乃至东方恒河沙等诸佛世界，南西北方、四维、上下，光明色像威德巍巍，何以故受诸罪报？

20. 答曰：

21. 佛在人中生，人父母，受人身力，一指节力胜千万亿那由他白象力，神通力无量无数、不可思议。是净饭王子，厌老、病、死苦，出家得佛道——是人岂受罪报，为寒热等所困！如佛神力不可思议，不可思议法中，何有寒热诸患？

22. 复次，佛有二种身：一者、法性身，二者、父母生身。

23. 是法性身满十方虚空，无量无边，色像端正，相好庄严，无量光明，无量音声，听法众亦满虚空(此众亦是法性身，非生死人所得见也)；常出种种身、种种名号、种种生处、种种方便度众生，常度一切，无须臾息时。如是法性身佛，能度十方世界众生。

24. 受诸罪报者是生身佛，生身佛次第说法如人法。

25. 以有二种佛故，受诸罪无咎。

26. 复次，佛即得道时，一切不善法尽断，一切善法皆成就，云何今实有不善法报可受？但怜愍未来世众生故，现方便受此诸罪。

27. 复次，如阿泥卢豆与一辟支佛食故受无量世乐，心念饮食应意即得；何况佛世世割肉、出髓以施众生，而乞食不得空钵而还？以是事故，知佛方便为度众生故受此诸罪。云何方便？怜愍未来世五众佛弟子施福薄故，乞种种自活之具不能得。诸白衣言：“汝衣食不能得，有病不能除，何能得道以益于人？”是五众当答：“我等虽无活身小事，有行道福德。我等今日众苦，是先身罪报；今之功德，利在将来。我等大师佛入婆罗门聚落乞食，尚亦不得，空钵而还；佛亦有诸病，释子毕罪时佛亦头痛，何况我等薄福下人！”诸白衣闻已，瞋心则息，便以四种供养、供给比丘，身得安隐，坐禅得道。是为方便故，非实受罪。

28. 如《毗摩罗诘经》中说：佛在毗耶离国，是时佛语阿难：“我身中热风气发，当用牛乳。汝持我钵乞牛乳来。”阿难持佛钵，晨朝入毗耶离，至一居士门立。是时，毗摩罗诘在是中行，见阿难持钵而立，问阿难：“汝何以晨朝持钵立此？”阿难答言：“佛身小疾，当用牛乳，故我到此。”

29. 毗摩罗诘言：“止！止！阿难！勿谤如来！佛为世尊，已过一切诸不善法，当有何疾？勿使外道闻此粗语，彼当轻佛，便言：佛自疾不能救，安能救人？”

30. 阿难言：“此非我意，面受佛敕当须牛乳。”

