1. 大智度论释初品中八念义第三十六之余(卷二十二)

2. 圣者龙树造

3. 后秦龟兹国三藏鸠摩罗什译

4. 念法者，如佛演说，行者应念：“是法巧出，得今世果，无热恼，不待时，能到善处，通达无碍。”

5. “巧出”者，二谛不相违故，所谓世谛、第一义谛是；智者不能坏、愚者不起诤故。是法亦离二边，所谓若受五欲乐，若受苦行。复离二边：若常、若断；若我、若无我；若有、若无。如是等二边不着，是名“巧出”。诸外道辈自贵其法，毁贱他法故，不能巧出。

6. “得今世果”者，离爱因缘世间种种苦，离邪见因缘种种论议斗诤，身心得安乐。如佛说：

7. “持戒者安乐，　　身心不热恼，
　　卧安觉亦安，　　名声亦远闻。”

8. 复次，此佛法中因缘展转生果，所谓持戒清净故心不悔，心不悔故生法欢喜，法欢喜故身心快乐，身心快乐故能摄心，摄心故如实知，如实知故得厌，得厌故离欲，离欲故得解脱，得解脱果报得涅槃——是名“得今世果”。

9. 外道法空行苦，无所得。如阎浮阿罗汉得道时自说：

10. “我昔作外道，　　五十有五年，
　　但食干牛屎，　　裸形卧棘上。

11. “我受如是辛苦，竟无所得；不如今得见佛闻法，出家三日，所作事办，得阿罗汉。”以是故，知佛法得今世果。

12. 问曰：

13. 若佛法得今世果，何以故佛诸弟子有无所得者？

14. 答曰：

15. 行者能如佛所说，次第修行，无不得报；如病人随良医教，将和治法，病无不差。若不随佛教，不次第行，破戒乱心，故无所得，非法不良也！

16. 复次，诸未得道者，今世虽不得涅槃，后世得受福乐，渐次当得涅槃，终不虚也。如佛所说：“其有出家为涅槃者，若迟若疾，皆当得涅槃。”

17. 如是等能得今世果。

18. “无热恼”者，热恼有二种：身恼，心恼。身恼者，系缚牢狱，拷掠、刑戮等；心恼者，淫欲、瞋恚、悭贪、嫉妒因缘故，生忧愁、怖畏等。此佛法中，持戒清净故，身无是系缚牢狱，拷掠、刑戮等恼；心离五欲，除五盖，得实道故，无是淫欲、瞋恚、悭贪、嫉妒，邪疑等恼。无恼故无热。

19. 复次，无漏禅定生喜乐，遍身受故，诸热则除；譬如人大热闷，得入清凉池中，冷然清了，无复热恼。

20. 复次，诸烦恼若属见、若属爱，是名热；佛法中无此故，名“无热恼”。

21. “不待时”者，佛法不待时而行，亦不待时与果。外道法，日未出时受法，日出时不受法；或有日出时受，日未出不受；有昼受夜不受，有夜受昼不受。

22. 佛法中无受待时，随修八圣道时，便得涅槃。譬如火得薪便然；无漏智慧生时，便能烧诸烦恼，不待时也。

23. 问曰：

24. 如佛说，有时药、时衣、时食；若人善根未熟，待时当得，何以言无时？

25. 答曰：

26. 此“时”者，随世俗法，为佛法久住故，结时戒；若为修道得涅槃，及诸禅定、智慧微妙法，不待时也。诸外道法皆待时节；佛法但待因缘具足。若虽持戒、禅定，而智慧未成就，不能成道；若持戒、禅定、智慧皆成就，便得果，不复待时。

27. 复次，久久得果名为时，即得不名时。譬如好染一入便成；心净人亦如是，闻法即染，得法眼净——是名“不待时”。

