1. 大智度论初品中十想释论第三十七(卷二十三)

2. 圣者龙树造

3. 后秦龟兹国三藏鸠摩罗什译

4. 【经】

5. “十想：无常想、苦想、无我想、食不净想、一切世间不可乐想、死想、不净想、断想、离欲想、尽想。”

6. 【论】

7. 问曰：

8. 是一切行法，何以故或时名为“智”？或时名为“念”？或时名为“想”？

9. 答曰：

10. 初习善法，为不失故，但名“念”；能转相、转心故名为“想”；决定知无所疑故，名为“智”。

11. 观一切有为法无常，智慧相应相，是名“无常想”。

12. 一切有为法无常者，新新生灭故，属因缘故，不增积故。

13. 复次，生时无来处，灭亦无去处，是故名无常。

14. 复次，二种世间无常故说无常：一者、众生无常，二者、世界无常。

15. 如说：

16. “大地草木皆磨灭，　　须弥巨海亦崩竭，
　　诸天住处皆烧尽，　　尔时世界何物常？
　　十力世尊身光具，　　智慧明照亦无量，
　　度脱一切诸众生，　　名闻普遍满十方，
　　今日廓然悉安在？　　何有智者不感伤！”

17. 如是舍利弗、目犍连、须菩提等诸圣人，转轮圣王、诸国王，常乐天王及诸天，圣德尊贵皆亦尽，大火焰明忽然灭。

18. 世间转坏，如风中灯，如险岸树，如漏器盛水，不久空竭。

19. 如是一切众生及众生住处皆无常故，名为无常。

20. 问曰：

21. 菩萨何以故行是无常想？

22. 答曰：

23. 以众生着常颠倒，受众苦，不得免生死。行者得是无常想，教化众生言：“诸法皆无常，汝莫着常颠倒，失行道时！诸佛上妙法，所谓四真谛，四谛中苦谛为初，苦四行中无常行为初。”以是故，菩萨行无常想。

24. 问曰：

25. 有人见无常事至，转更坚着。如国王夫人宝女从地中生，为十头罗刹将度大海，王大忧愁！智臣谏言：“王智力具足，夫人还在不久，何以怀忧？”答言：“我所以忧者，不虑我妇叵得，但恐壮时易过；亦如人好华好果，见时欲过便大生着。”如是知无常乃更生诸结使，云何言“无常能令心厌，破诸结使”？

26. 答曰：

27. 如是见无常，是知无常少分，为不具足，与禽兽见无常无异。以是故，佛告舍利弗：“当具足修无常想”。

28. 问曰：

29. 何等是“具足无常想”？

30. 答曰：

31. 观有为法念念生、灭，如风吹尘，如山上水流，如火焰随灭。一切有为法，无牢无强，不可取，不可着，为如幻、化，诳惑凡夫。因是无常得入空门，是空中一切法不可得故，无常亦不可得。所以者何？一念中生、住、灭相不可得：生时不得有住、灭，住时不得有生、灭，灭时不得有生、住。生、住、灭相，性相违故无，是无故无常亦无。

32. 问曰：

33. 若无无常，佛何以苦谛中说无常？

34. 答曰：

35. 凡夫人生邪见故，谓世间是常；为灭除是常见故，说无常，不为无常是实故说。

36. 复次，佛未出世，凡夫人但用世俗道，遮诸烦恼；今欲拔诸烦恼根本故，说是无常。

37. 复次，诸外道法，但以形离五欲，谓是解脱；佛说邪相因缘故缚，观无常正相故解脱。

38. 复有二种观无常相：一者、有余，二者、无余。

39. 如佛说：“一切人物灭尽，唯有名在，是名有余；若人物灭尽，名亦灭，是名无余。”

40. 复有二种观无常相：一者、身死尽灭，二者、新新生灭。

